INFO:NeuCF:|2024-04-03 09:56:05| {'ablation': 0,
 'bs': 256,
 'classification': 0,
 'config_path': '/home/yxzeng/code_python/HyperCF/utils/../default_config.yaml',
 'dataset': 'tp',
 'debug': 0,
 'decay': 0.001,
 'density': 0.02,
 'device': 'cuda',
 'dimension': 32,
 'epochs': 300,
 'experiment': 1,
 'head_num': 2,
 'hyperNum': 128,
 'log': <utils.logger.Logger object at 0x7f2ac176a910>,
 'logger': 'Experiment',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'NeuCF',
 'num_layers': 2,
 'optim': 'AdamW',
 'order': 2,
 'path': './datasets/',
 'patience': 10,
 'program_test': 1,
 'record': 1,
 'rounds': 5,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:NeuCF:|2024-04-03 09:56:05| ********************Experiment Start*******************
