INFO:GATCF2:|2024-04-04 13:54:40| {'ablation': 0,
 'agg': 'ncf',
 'bs': 256,
 'classification': 0,
 'config_path': '/home/yxzeng/code_python/HyperCF/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.001,
 'density': 0.1,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 100,
 'experiment': 1,
 'head_num': 1,
 'hyperNum': 128,
 'log': <utils.logger.Logger object at 0x7f96443b0700>,
 'logger': 'Experiment',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'GATCF2',
 'num_layers': 2,
 'optim': 'AdamW',
 'order': 2,
 'path': './datasets/',
 'patience': 15,
 'program_test': 0,
 'record': 0,
 'rounds': 1,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:GATCF2:|2024-04-04 13:54:40| ********************Experiment Start*******************
