INFO:MF:|2024-04-03 23:38:11| {'ablation': 0,
 'bs': 256,
 'classification': 0,
 'config_path': '/Users/zengyuxiang/Documents/科研代码/HyperCF/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.001,
 'density': 0.1,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 300,
 'experiment': 1,
 'head_num': 2,
 'hyperNum': 128,
 'log': <utils.logger.Logger object at 0x7f85602f3970>,
 'logger': 'Experiment',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'MF',
 'num_layers': 2,
 'optim': 'AdamW',
 'order': 2,
 'path': './datasets/',
 'patience': 10,
 'program_test': 0,
 'record': 1,
 'rounds': 5,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:MF:|2024-04-03 23:38:11| ********************Experiment Start*******************
