INFO:GATCF:|2024-04-04 00:50:17| {'ablation': 0,
 'agg': 'None',
 'bs': 256,
 'classification': 0,
 'config_path': '/home/yxzeng/code_python/HyperCF/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.001,
 'density': 0.1,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 100,
 'experiment': 1,
 'head_num': 1,
 'hyperNum': 128,
 'log': <utils.logger.Logger object at 0x7f111cd92eb0>,
 'logger': 'Experiment',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'GATCF',
 'num_layers': 2,
 'optim': 'AdamW',
 'order': 2,
 'path': './datasets/',
 'patience': 10,
 'program_test': 0,
 'record': 0,
 'rounds': 1,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:GATCF:|2024-04-04 00:50:17| ********************Experiment Start*******************
